file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Historico.java,com.grupitxo.classes.Historico,(initializer 1),false,14,3,3,0,3,2,3,10,0,0,0,3,0,0,0,0,1,0,1,0,2,0,1,0,0,0,19,8,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Historico.java,com.grupitxo.classes.Historico,getHistoricoFuncionario/1[int],false,88,4,8,2,6,6,15,25,3,5,1,15,0,0,2,2,0,0,2,1,5,0,2,0,0,0,25,9,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Historico.java,com.grupitxo.classes.Historico,gerarRelatorio/0,false,126,2,5,1,4,5,9,21,1,3,0,9,0,0,3,1,0,0,0,2,5,0,2,0,0,0,15,9,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Historico.java,com.grupitxo.classes.Historico,getCompraByIndex/1[int],false,50,1,2,1,1,2,3,8,2,0,1,3,0,0,0,0,1,0,1,1,0,1,1,0,0,0,11,9,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Historico.java,com.grupitxo.classes.Historico,getHistorico/0,false,34,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Funcionario.java,com.grupitxo.classes.Funcionario,"Funcionario/10[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.grupitxo.enums.Cargo,double]",true,24,1,1,1,0,1,0,3,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Funcionario.java,com.grupitxo.classes.Funcionario,getSalario/0,false,40,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Funcionario.java,com.grupitxo.classes.Funcionario,"Funcionario/11[int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.grupitxo.enums.Cargo,double]",true,11,1,3,3,0,2,0,9,0,0,11,0,0,0,0,1,0,0,1,0,3,0,1,0,0,0,12,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Funcionario.java,com.grupitxo.classes.Funcionario,setCargo/1[com.grupitxo.enums.Cargo],false,37,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Funcionario.java,com.grupitxo.classes.Funcionario,toString/0,false,49,2,13,1,12,1,14,16,1,0,0,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Funcionario.java,com.grupitxo.classes.Funcionario,getIdFuncionario/0,false,31,0,7,7,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Funcionario.java,com.grupitxo.classes.Funcionario,getCargo/0,false,34,1,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Funcionario.java,com.grupitxo.classes.Funcionario,setSalario/1[double],false,43,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,"Compra/6[int,int,java.util.ArrayList<com.grupitxo.classes.Compra.CompraProduto>,double,com.grupitxo.enums.Pagamento,boolean]",true,26,4,5,2,3,6,6,34,0,0,6,6,1,1,1,3,0,0,0,4,14,4,2,0,0,0,17,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,getListaCompraProdutos/0,false,258,1,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,getIdFuncionario/0,false,72,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,getPagamentoValue/1[com.grupitxo.enums.Pagamento],false,106,1,1,1,0,6,0,10,6,0,1,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,7,9,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,setIdCliente/1[int],false,69,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,getIdCompra/0,false,63,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,getIdCliente/0,false,66,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,incrementarEstoque/1[java.util.ArrayList<com.grupitxo.classes.Compra.CompraProduto>],false,279,2,5,1,4,2,4,9,0,4,1,4,0,0,1,0,0,0,0,0,4,1,1,0,0,0,13,9,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,getDesconto/0,false,89,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,setIdFuncionario/1[int],false,75,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,getTotalListaCompraProdutos/0,false,261,1,1,0,1,2,1,7,1,1,0,1,0,0,1,0,0,0,0,1,2,0,1,0,0,0,9,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,toString/0,false,290,1,13,4,9,1,10,13,1,0,0,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,getStatus/0,false,122,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Compra.java,com.grupitxo.classes.Compra,setDesconto/1[double],false,92,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5,1,0,false
